Lime question,variable,dummyVariable,variableType,method,target,databaseStart,variableStart,variableStartType,numValidCat,catValues,catLabel,catLabelLong,units,low,high,interval,catStartLabel,reference,variableStartShortLabel,variableStartLabel
,EDUDR04,EDUDR04_cat4_NA,cat,Map1_1,derived_CCHS_bllFlow,PUMF 2013-2014,EDUDR04,cat,4,NA,missing,missing,N/A,6,9,"[,]",not applicable (.D); don't know (.E); refusal (.F); not stated (.G),0,Education,Highest level/education - respondent 4 levels - (D)
,Ethnicity_cat6,Ethnicity_cat6_1,cat,,,CCHS$; LimeSurvey,,cat,,,,,,,,,,,,
,Ethnicity_cat6,Ethnicity_cat6_2,cat,,,CCHS$; LimeSurvey,,cat,,,,,,,,,,,,
,Ethnicity_cat6,Ethnicity_cat6_3,cat,,,CCHS$; LimeSurvey,,cat,,,,,,,,,,,,
,Ethnicity_cat6,Ethnicity_cat6_4,cat,,,CCHS$; LimeSurvey,,cat,,,,,,,,,,,,
,Ethnicity_cat6,Ethnicity_cat6_5,cat,,,CCHS$; LimeSurvey,,cat,,,,,,,,,,,,
,Ethnicity_cat6,Ethnicity_cat6_6,cat,,,CCHS$; LimeSurvey,,cat,,,,,,,,,,,,
,SDCGCGT,SDCGCGT_cat2_0,cat,Map1_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGCGT,cat,2,0,White,White,N/A,0,0,"[,]",White,1,Ethnicity,"Cultural or racial origin - (D, G)"
,SDCGCGT,SDCGCGT_cat2_1,cat,Map1_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGCGT,cat,2,1,Non-white,Non-white,N/A,1,1,"[,]",Visible minority,0,Ethnicity,"Cultural or racial origin - (D, G)"
,SDCGCGT,SDCGCGT_cat2_NA,cat,Map1_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGCGT,cat,2,NA,missing,missing,N/A,6,9,"[,]",not applicable (.D); don't know (.E); refusal (.F); not stated (.G),0,Ethnicity,"Cultural or racial origin - (D, G)"
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGRES,cat,N/A,N/A,Time in Canada,0 to 9 years,years,1,1,"[,]",0 to 9 years,,Time in Canada,"Length/time in Canada since immigration - (D,G)"
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGRES,cat,N/A,N/A,Time in Canada,10 or more years,years,2,2,"[,]",10 or more years,,Time in Canada,"Length/time in Canada since immigration - (D,G)"
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGRES,cat,N/A,N/A,Time in Canada,Not applicable,N/A,6,6,"[,]",Not applicable,,Time in Canada,"Length/time in Canada since immigration - (D,G)"
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCGRES,cat,N/A,N/A,Time in Canada,don't know (.E); refusal (.F); not stated (.G),N/A,7,9,"[,]",don't know (.E); refusal (.F); not stated (.G),,Time in Canada,"Length/time in Canada since immigration - (D,G)"
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCFIMM,cat,2,1,Yes,Immigrant,N/A,1,1,"[,]",Immigrant,0,Immigrant,Immigrant - (F)
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCFIMM,cat,2,0,No,Non-immigrant,N/A,2,7,"[,]",Non-immigrant,1,Immigrant,Immigrant - (F)
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCFIMM,cat,2,N/A,Not applicable,Not applicable,N/A,6,6,"[,]",Not applicable,0,Immigrant,Immigrant - (F)
,immigPct,N/A,cont,Map2_1,derived_CCHS_bllFlow,PUMF 2013-2014,SDCFIMM,cat,2,NA,missing,missing,N/A,7,9,"[,]",don't know (.E); refusal (.F); not stated (.G),0,Immigrant,Immigrant - (F)
,depInd,depInd_cat3_1,cat,look-up table,Postal code look-up table,PUMF 2013-2014,N/A,cat,3,0,Low deprivation,Low deprivation,N/A,1,1,"[,]",,,,
,depInd,depInd_cat3_2,cat,look-up table,Postal code look-up table,PUMF 2013-2014,N/A,cat,3,1,Moderate deprivation,Moderate deprivation,N/A,2,2,"[,]",,,,
,depInd,depInd_cat3_3,cat,look-up table,Postal code look-up table,PUMF 2013-2014,N/A,cat,3,2,High deprivation,High deprivation,N/A,3,3,"[,]",,,betacoefficient,HR
,WTS_M,N/A,cont,,,PUMF 2013-2014,WTS_M,cont,N/A,N/A,Weights - Master,Weights - Master,N/A,1.07,13166.31,"[,]",,,,
,,,,,,,DrinksLastWeek,cont,,0,,,drinks/week,0,3.676470588,"[,]",>0 to <= 50 grams/week,,0,1
,,,,,,,DrinksLastWeek,cont,,,,,drinks/week,3.676470588,7.352941176,"(,]",>50 to <= 100 grams/week,,-0.009804,0.990243902
,,,,,,,DrinksLastWeek,cont,,,,,drinks/week,7.352941176,11.02941176,"(,]",>100 to <= 150 grams/week,,0.02051973,1.020731707
,,,,,,,DrinksLastWeek,cont,,,,,drinks/week,11.02941176,18.38235294,"(,]",>150 to <= 250 grams/week,,0.038282187,1.03902439
,,,,,,,DrinksLastWeek,cont,,,,,drinks/week,18.38235294,25.73529412,"(,]",>250 to <= 350 grams/week,,0.184352014,1.202439024
,,,,,,,DrinksLastWeek,cont,,,,,drinks/week,25.73529412,N/A,"(,]",>350 grams/week,,0.412109651,1.51
